Date : 2025-02-10 22:28:50
Directory : e:\UnityProjects\MouseQuest\Assets\_Scripts
Total : 155 files,  1465 codes, 167 comments, 432 blanks, all 2064 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        155 |      1,465 |        167 |        432 |      2,064 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        155 |      1,465 |        167 |        432 |      2,064 |
| . (Files)                                                                                            |         10 |        148 |         -2 |         30 |        176 |
| Atlas                                                                                                |         62 |      1,540 |         55 |        405 |      2,000 |
| Atlas (Files)                                                                                        |          4 |        -83 |         -7 |        -16 |       -106 |
| Atlas\Combat                                                                                         |          1 |          7 |          0 |          2 |          9 |
| Atlas\Core                                                                                           |          6 |        124 |         -2 |         24 |        146 |
| Atlas\Database                                                                                       |         13 |        453 |          7 |        132 |        592 |
| Atlas\Database (Files)                                                                               |          5 |         98 |          0 |         17 |        115 |
| Atlas\Database\Models                                                                                |          8 |        355 |          7 |        115 |        477 |
| Atlas\Effects                                                                                        |          1 |         19 |         -1 |          5 |         23 |
| Atlas\Enums                                                                                          |          4 |         21 |          0 |         -1 |         20 |
| Atlas\Map                                                                                            |          1 |         -9 |          5 |          0 |         -4 |
| Atlas\MapEditor                                                                                      |          1 |          4 |          0 |          0 |          4 |
| Atlas\Player                                                                                         |         10 |       -141 |         14 |        -20 |       -147 |
| Atlas\Player (Files)                                                                                 |          5 |       -177 |         -6 |        -35 |       -218 |
| Atlas\Player\Player Commands                                                                         |          2 |        -15 |         14 |          0 |         -1 |
| Atlas\Player\Systems                                                                                 |          3 |         51 |          6 |         15 |         72 |
| Atlas\Serialization                                                                                  |          1 |        113 |          9 |         28 |        150 |
| Atlas\Systems                                                                                        |          7 |        708 |         19 |        173 |        900 |
| Atlas\Systems (Files)                                                                                |          1 |         19 |          4 |          4 |         27 |
| Atlas\Systems\Battle                                                                                 |          3 |        567 |          5 |        141 |        713 |
| Atlas\Systems\Rest                                                                                   |          3 |        122 |         10 |         28 |        160 |
| Atlas\UI                                                                                             |         10 |        234 |          1 |         50 |        285 |
| Atlas\UI (Files)                                                                                     |          7 |        128 |          0 |         26 |        154 |
| Atlas\UI\UIKit                                                                                       |          3 |        106 |          1 |         24 |        131 |
| Atlas\Util                                                                                           |          3 |         90 |         10 |         28 |        128 |
| Combat                                                                                               |         32 |        672 |         13 |        127 |        812 |
| Combat (Files)                                                                                       |          1 |        -24 |         14 |          0 |        -10 |
| Combat\AI                                                                                            |          1 |         93 |         -5 |         13 |        101 |
| Combat\Actions                                                                                       |         13 |        236 |         -3 |         36 |        269 |
| Combat\BattleCommands                                                                                |          8 |        103 |         -3 |         19 |        119 |
| Combat\BattleFSM                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| Combat\BattleUIEffectsCommands                                                                       |          2 |         -8 |          9 |          0 |          1 |
| Combat\Battler                                                                                       |          6 |        273 |          1 |         59 |        333 |
| DepotModels                                                                                          |         18 |       -374 |        -10 |        -51 |       -435 |
| Grid                                                                                                 |          2 |        -30 |        -11 |         -8 |        -49 |
| Grid\Trigger                                                                                         |          2 |        -30 |        -11 |         -8 |        -49 |
| UI                                                                                                   |         31 |       -491 |        122 |        -71 |       -440 |
| UI (Files)                                                                                           |          2 |         13 |         -2 |          2 |         13 |
| UI\Attributes                                                                                        |          3 |          3 |          0 |         -1 |          2 |
| UI\Battle                                                                                            |          3 |        -57 |         51 |          0 |         -6 |
| UI\Cooking                                                                                           |          2 |        -10 |          6 |          0 |         -4 |
| UI\Dev                                                                                               |          2 |         -1 |          2 |          0 |          1 |
| UI\Dialogue                                                                                          |          3 |        -20 |         15 |          0 |         -5 |
| UI\Inventory                                                                                         |          4 |          2 |         14 |          4 |         20 |
| UI\Shop                                                                                              |          4 |        -53 |         46 |          0 |         -7 |
| UI\Spell                                                                                             |          3 |         23 |         -1 |          8 |         30 |
| UI\Spellcraft                                                                                        |          5 |       -391 |         -9 |        -84 |       -484 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\UnityProjects\MouseQuest\Assets\_Scripts\ActionSlotsDisplay.cs                                    | C#       |         23 |          0 |          5 |         28 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Combat\BattleAnimation.cs                          | C#       |          7 |          0 |          2 |          9 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\DatabaseSystem.cs                             | C#       |          7 |          0 |          1 |          8 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\GameStateSystem.cs                            | C#       |         42 |          1 |          7 |         50 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\Gamemaster.cs                                 | C#       |         32 |         -1 |          8 |         39 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\PoolSystem.cs                                 | C#       |          5 |          0 |          2 |          7 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\ResourcesSystem.cs                            | C#       |          9 |         -2 |          1 |          8 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Core\StagingSystem.cs                              | C#       |         29 |          0 |          5 |         34 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\BattlerStatePrototype.cs                  | C#       |         11 |          0 |          1 |         12 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Database.cs                               | C#       |         69 |          0 |         12 |         81 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\EnemyPrototype.cs                         | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\ActionType.cs                      | C#       |         35 |          1 |         11 |         47 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\Attribute.cs                       | C#       |          7 |          0 |          3 |         10 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\BattlerState.cs                    | C#       |         83 |          0 |         18 |        101 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\Enemy.cs                           | C#       |         91 |          3 |         30 |        124 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\Item.cs                            | C#       |         32 |          0 |         18 |         50 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\LootTable.cs                       | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\PlayerCharacter.cs                 | C#       |         85 |          3 |         20 |        108 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\Models\Spell.cs                           | C#       |         23 |          0 |         15 |         38 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\PlayerCharacterPrototype.cs               | C#       |         10 |          0 |          1 |         11 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Database\VariableAttributePrototype.cs             | C#       |          9 |          0 |          3 |         12 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Effects\EffectsSystem.cs                           | C#       |         19 |         -1 |          5 |         23 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Enums\EAttribute.cs                                | C#       |          6 |          0 |          0 |          6 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Enums\EAttributeModifierSource.cs                  | C#       |          3 |          0 |         -1 |          2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Enums\EElement.cs                                  | C#       |          9 |          0 |          0 |          9 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Enums\ETarget.cs                                   | C#       |          3 |          0 |          0 |          3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\GameComponents.cs                                  | C#       |         46 |          3 |         15 |         64 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\MapEditor\MapDefinition.cs                         | C#       |          4 |          0 |          0 |          4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\MapSerializeSystem.cs                              | C#       |       -113 |         -9 |        -28 |       -150 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Map\MapSystem.cs                                   | C#       |         -9 |          5 |          0 |         -4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\CookingPlayerState.cs                       | C#       |         -1 |          1 |          0 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\Player Commands\CastSpellCommand.cs         | C#       |         -3 |          1 |          0 |         -2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\Player Commands\ConsumeItemCommand.cs       | C#       |        -12 |         13 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\PlayerFSM.cs                                | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\PlayerSystem.cs                             | C#       |       -146 |         -8 |        -29 |       -183 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\ShopPlayerState.cs                          | C#       |         -1 |          1 |          0 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\SpellcraftingPlayerState.cs                 | C#       |        -28 |          0 |         -6 |        -34 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\Systems\AttributesSystem.cs                 | C#       |          5 |          3 |          3 |         11 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\Systems\InventorySystem.cs                  | C#       |         14 |          1 |          4 |         19 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Player\Systems\SpellSystem.cs                      | C#       |         32 |          2 |          8 |         42 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Serialization\MapSerializeSystem.cs                | C#       |        113 |          9 |         28 |        150 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\StagingSystem.cs                                   | C#       |        -31 |         -1 |         -7 |        -39 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Battle\AtlasBattlePresenter.cs             | C#       |         44 |          0 |         10 |         54 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Battle\AtlasBattleSystem.cs                | C#       |        441 |          5 |        115 |        561 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Battle\AtlasBattleView.cs                  | C#       |         82 |          0 |         16 |         98 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\ProgressSystem.cs                          | C#       |         19 |          4 |          4 |         27 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Rest\RestPresenter.cs                      | C#       |         23 |          0 |          4 |         27 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Rest\RestSystem.cs                         | C#       |         59 |         10 |         14 |         83 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Systems\Rest\RestView.cs                           | C#       |         40 |          0 |         10 |         50 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\TitleScreenView.cs                                 | C#       |         15 |          0 |          4 |         19 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\AtlasUIKit.cs                                   | C#       |          6 |          0 |          2 |          8 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\BattlerStatesPanel.cs                           | C#       |         35 |          0 |          7 |         42 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\HPSlider.cs                                     | C#       |         23 |          0 |          4 |         27 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\LootCell.cs                                     | C#       |         24 |          0 |          4 |         28 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\LootPanel.cs                                    | C#       |          8 |          0 |          3 |         11 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\SpellCardCell.cs                                | C#       |         16 |          0 |          3 |         19 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\SpellRewardPanel.cs                             | C#       |         16 |          0 |          3 |         19 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\UIKit\AtlasList.cs                              | C#       |         61 |          1 |         14 |         76 |
